Speed_mph,Cumulative_s,Time_seconds,Distance_miles,Sector
106,0.333,0.067,0.00197277777777778,One
109,0.4,0.067,0.00202861111111111,One
111,0.467,0.066,0.002035,One
112,0.533,0.2,0.00622222222222222,One
111,0.733,0.4,0.0123333333333333,One
110,1.133,0.267,0.00815833333333333,One
109,1.4,0.4,0.0121111111111111,One
108,1.8,0.133,0.00399,One
107,1.933,0.134,0.00398277777777778,One
106,2.067,0.0659999999999998,0.00194333333333333,One
108,2.133,0.134,0.00402,One
109,2.267,0.0630000000000002,0.00190750000000001,One
108,2.33,0.203,0.00609,One
107,2.533,0.134,0.00398277777777778,One
106,2.667,0.133,0.00391611111111111,One
105,2.8,0.2,0.00583333333333334,One
104,3,0.2,0.00577777777777778,One
103,3.2,0.133,0.00380527777777778,One
102,3.333,0.284,0.00804666666666666,One
101,3.617,0.133,0.00373138888888889,One
96,3.75,0.0670000000000002,0.00178666666666667,One
95,3.817,0.0659999999999998,0.00174166666666666,One
94,3.883,0.0670000000000002,0.00174944444444445,One
93,3.95,0.0670000000000002,0.00173083333333334,One
95,4.017,0.0659999999999998,0.00174166666666666,One
97,4.083,0.133999999999999,0.00361055555555554,One
96,4.217,0.133,0.00354666666666667,One
95,4.35,0.0670000000000002,0.00176805555555556,One
94,4.417,0.133,0.00347277777777778,One
93,4.55,0.267,0.00689750000000001,One
92,4.817,0.666,0.01702,One
91,5.483,0.2,0.00505555555555556,One
93,5.683,0.0670000000000002,0.00173083333333334,One
96,5.75,0.0670000000000002,0.00178666666666667,One
98,5.817,0.0659999999999998,0.00179666666666666,Two
100,5.883,0.134,0.00372222222222223,Two
101,6.017,0.133,0.00373138888888889,Two
97,6.15,0.0669999999999993,0.00180527777777776,Two
98,6.217,0.133,0.00362055555555556,Two
99,6.35,0.133,0.0036575,Two
100,6.483,0.134,0.00372222222222223,Two
101,6.617,0.2,0.00561111111111112,Two
102,6.817,0.333,0.00943500000000001,Two
101,7.15,0.0669999999999993,0.0018797222222222,Two
100,7.217,0.0660000000000007,0.00183333333333335,Two
99,7.283,0.0669999999999993,0.00184249999999998,Two
98,7.35,0.0670000000000002,0.00182388888888889,Two
96,7.417,0.0659999999999998,0.00176,Two
95,7.483,0.0670000000000002,0.00176805555555556,Two
94,7.55,0.0670000000000002,0.00174944444444445,Two
93,7.617,0.0670000000000002,0.00173083333333334,Two
92,7.684,0.0670000000000002,0.00171222222222223,Two
91,7.751,0.0670000000000002,0.00169361111111112,Two
89,7.818,0.0670000000000002,0.00165638888888889,Two
88,7.885,0.0670000000000002,0.00163777777777778,Two
87,7.952,0.0669999999999993,0.00161916666666665,Two
86,8.019,0.0640000000000001,0.00152888888888889,Two
84,8.083,0.0670000000000002,0.00156333333333334,Two
83,8.15,0.0670000000000002,0.00154472222222223,Two
81,8.217,0.065999999999999,0.00148499999999998,Two
80,8.283,0.134,0.00297777777777779,Two
79,8.417,0.0660000000000007,0.00144833333333335,Two
78,8.483,0.0660000000000007,0.00143000000000002,Two
77,8.549,0.0660000000000007,0.00141166666666668,Two
76,8.615,0.134999999999998,0.00284999999999996,Two
75,8.75,0.0999999999999997,0.00208333333333333,Two
74,8.85,0.0670000000000002,0.00137722222222223,Two
73,8.917,0.0660000000000007,0.00133833333333335,Two
74,8.983,0.0670000000000002,0.00137722222222223,Two
77,9.05,0.0670000000000002,0.00143305555555556,Two
80,9.117,0.065999999999999,0.00146666666666664,Two
82,9.183,0.0670000000000002,0.00152611111111112,Two
83,9.25,0.0660000000000007,0.00152166666666668,Two
84,9.316,0.0670000000000002,0.00156333333333334,Two
85,9.383,0.0660000000000007,0.00155833333333335,Two
87,9.449,0.0670000000000002,0.00161916666666667,Two
88,9.516,0.0660000000000007,0.00161333333333335,Two
86,9.582,0.0670000000000002,0.00160055555555556,Two
87,9.649,0.0660000000000007,0.00159500000000002,Two
88,9.715,0.0670000000000002,0.00163777777777778,Two
90,9.782,0.0660000000000007,0.00165000000000002,Two
91,9.848,0.134999999999996,0.00341249999999991,Two
92,9.983,0.0670000000000002,0.00171222222222223,Two
93,10.05,0.0670000000000002,0.00173083333333334,Two
94,10.117,0.199999999999999,0.0052222222222222,Two
93,10.317,0.132999999999999,0.00343583333333331,Two
92,10.45,0.133000000000001,0.00339888888888891,Two
91,10.583,0.0670000000000002,0.00169361111111112,Two
92,10.65,0.333,0.00851000000000001,Two
93,10.983,0.199999999999999,0.00516666666666665,Two
94,11.183,0.199999999999999,0.0052222222222222,Two
93,11.383,0.0670000000000002,0.00173083333333334,Two
94,11.45,0.0670000000000002,0.00174944444444445,Two
95,11.517,0.0330000000000013,0.000870833333333366,Two
98,11.55,0.0329999999999995,0.000898333333333319,Two
100,11.583,0.0839999999999996,0.00233333333333332,Two
101,11.667,0.0660000000000007,0.00185166666666669,Two
102,11.733,0.134,0.00379666666666668,Two
103,11.867,0.132999999999999,0.00380527777777775,Three
104,12,0.132999999999999,0.0038422222222222,Three
105,12.133,0.267000000000001,0.00778750000000004,Three
106,12.4,0.132999999999999,0.00391611111111108,Three
105,12.533,0.267000000000001,0.00778750000000004,Three
104,12.8,0.132999999999999,0.0038422222222222,Three
103,12.933,0.0670000000000002,0.00191694444444445,Three
102,13,0.0670000000000002,0.00189833333333334,Three
101,13.067,0.065999999999999,0.00185166666666664,Three
100,13.133,0.134,0.00372222222222223,Three
99,13.267,0.133000000000001,0.00365750000000002,Three
98,13.4,0.199999999999999,0.00544444444444442,Three
97,13.6,0.200000000000001,0.00538888888888892,Three
96,13.8,0.132999999999999,0.00354666666666664,Three
95,13.933,0.134,0.00353611111111112,Three
94,14.067,0.132999999999999,0.00347277777777775,Three
92,14.2,0.133000000000001,0.00339888888888891,Three
91,14.333,0.209,0.00528305555555555,Three
90,14.542,0.191000000000001,0.00477500000000002,Three
89,14.733,0.266999999999999,0.00660083333333332,Three
88,15,0.0670000000000002,0.00163777777777778,Three
86,15.067,0.065999999999999,0.00157666666666664,Three
83,15.133,0.0670000000000002,0.00154472222222223,Three
81,15.2,0.0670000000000002,0.0015075,Three
79,15.267,0.0660000000000007,0.00144833333333335,Three
76,15.333,0.0670000000000002,0.00141444444444445,Three
70,15.4,0.0670000000000002,0.00130277777777778,Three
69,15.467,0.0660000000000007,0.00126500000000001,Three
68,15.533,0.0669999999999984,0.00126555555555553,Three
66,15.6,0.0670000000000002,0.00122833333333334,Three
64,15.667,0.0660000000000007,0.00117333333333335,Three
63,15.733,0.0670000000000002,0.0011725,Three
62,15.8,0.0670000000000002,0.00115388888888889,Three
61,15.867,0.132999999999999,0.0022536111111111,Three
59,16,0.132999999999999,0.00217972222222221,Three
58,16.133,0.0670000000000002,0.00107944444444445,Three
59,16.2,0.0670000000000002,0.00109805555555556,Three
60,16.267,0.065999999999999,0.00109999999999998,Three
62,16.333,0.0670000000000002,0.00115388888888889,Three
63,16.4,0.0670000000000002,0.0011725,Three
65,16.467,0.065999999999999,0.00119166666666665,Three
66,16.533,0.0670000000000002,0.00122833333333334,Three
67,16.6,0.0670000000000002,0.00124694444444445,Three
69,16.667,0.065999999999999,0.00126499999999998,Three
70,16.733,0.0670000000000037,0.00130277777777785,Three
71,16.8,0.132999999999999,0.00262305555555554,Three
73,16.933,0.0670000000000002,0.00135861111111111,Three
74,17,0.065999999999999,0.00135666666666665,Three
76,17.066,0.0670000000000002,0.00141444444444445,Three
78,17.133,0.0670000000000002,0.00145166666666667,Three
79,17.2,0.065999999999999,0.00144833333333331,Three
80,17.266,0.0670000000000002,0.00148888888888889,Three
83,17.333,0.0670000000000002,0.00154472222222223,Three
87,17.4,0.065999999999999,0.00159499999999997,Three
90,17.466,0.0670000000000002,0.001675,Three
91,17.533,0.400000000000002,0.0101111111111112,Three
92,17.933,0.0670000000000002,0.00171222222222223,Three
93,18,0.0670000000000002,0.00173083333333334,Three
94,18.067,0.065999999999999,0.00172333333333331,Three
95,18.133,0.0670000000000002,0.00176805555555556,Three
96,18.2,0.117000000000001,0.00312000000000002,Three
97,18.317,0.00999999999999801,0.000269444444444391,Three
